Frame,JointIndex,PosX,PosY,PosZ,RotW,RotX,RotY,RotZ,ScaleX,ScaleY,ScaleZ
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.6348,1.0898,9.02495,0.97311,-0.15903,-0.14354,-0.08459,0,0,0
0,17,10.70728,0.99839,8.77691,0.02217,0.17691,-0.81624,-0.54952,1,1,1
0,18,10.63466,1.23743,8.71529,0.15452,0.09248,-0.10785,-0.97772,1,1,1
0,19,10.50493,1.31265,8.73676,0.48654,0.07159,0.12262,-0.86205,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63482,1.08953,9.02467,0.9732,-0.15872,-0.14324,-0.0847,0,0,0
0,17,10.70733,0.99836,8.77655,0.02206,0.17696,-0.81598,-0.54989,1,1,1
0,18,10.63468,1.23748,8.71528,0.15452,0.09256,-0.10715,-0.97779,1,1,1
0,19,10.50494,1.31267,8.73674,0.48664,0.07158,0.1226,-0.86199,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63479,1.08944,9.02463,0.97323,-0.15855,-0.14319,-0.08473,0,0,0
0,17,10.70734,0.99837,8.77649,0.02195,0.17701,-0.81587,-0.55004,1,1,1
0,18,10.63471,1.23751,8.71528,0.15448,0.09268,-0.10701,-0.9778,1,1,1
0,19,10.50495,1.31267,8.73671,0.48675,0.07163,0.12253,-0.86193,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63472,1.08931,9.02465,0.97324,-0.15847,-0.1432,-0.0848,0,0,0
0,17,10.70742,0.99843,8.77649,0.02182,0.17733,-0.81567,-0.55024,1,1,1
0,18,10.63474,1.23755,8.71528,0.15462,0.09302,-0.10694,-0.97775,1,1,1
0,19,10.50496,1.31268,8.73671,0.48683,0.07172,0.12256,-0.86188,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63464,1.08916,9.02467,0.97324,-0.15847,-0.14307,-0.08503,0,0,0
0,17,10.70726,0.99834,8.77646,0.02161,0.177,-0.8156,-0.55045,1,1,1
0,18,10.63477,1.23753,8.71527,0.15422,0.093,-0.10693,-0.97782,1,1,1
0,19,10.505,1.31269,8.73669,0.48675,0.07175,0.12254,-0.86192,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
